UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	0
0	0
0	1
20	51
0	4
0	4
0	2
0	49
0	0
0	11
0	1
0	1
0	1
0	0
2	0
1	93
3	104
0	66
1	4
3	1
2	16
0	24
0	16
0	13
0	8
0	6
0	2119
0	2139
1	2173
0	2324
0	187
1	1147
6	2000
3	297
0	411
5	94
21	0
0	938
16	800
0	440
0	411
0	392
0	4
0	4
0	6
0	4
0	0
1	0
0	0
0	0
0	0
0	67
16	60
0	45
6	53
0	53
5	21
3076	0
0	0
0	0
0	69
0	85
0	60
0	32
1	36
0	20
0	48
1	65
1	9
0	6
0	35
0	887
44	384
3	954
14	1379
4	761
60	1197
4	498
0	452
8	805
10	92
6	196
0	1
0	21
0	22
0	24
0	14
0	8
0	6
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
11	8
0	0
0	0
0	0
0	0
1	0
0	34
6	0
0	29
0	0
1	34
0	1
0	0
0	1
0	1
0	4
2	11
0	0
0	24
0	45
0	49
0	49
0	24
0	49
0	49
0	49
0	45
0	120
0	0
0	1
0	14
0	4
0	42
1	374
0	107
0	76
0	12
0	115
13	1053
32	1101
0	124
0	125
4	154
2	21
0	0
0	0
0	0
0	0
0	0
0	163
409	2845
4	2657
2	287
8	600
1	306
6	361
0	0
0	2463
0	326
0	668
0	614
64	53
0	60
2	506
5	276
0	422
6	265
0	0
53	468
5	171
0	402
0	356
2	299
0	307
0	261
0	94
0	150
1	114
1	127
0	0
3	118
1	91
7	25
0	51
2	815
0	3231
1	586
2	2640
2	1369
0	2827
0	2918
18	539
2	2446
13	2671
12	1263
8	474
9	612
0	918
0	204
3	0
0	0
0	0
0	0
0	0
0	1
0	1
10	718
62	733
3	616
18	95
33	591
0	93
16	530
1	101
0	0
0	0
0	363
105	780
0	781
0	582
0	315
0	21
22	12
0	34
0	56
0	58
0	0
0	12
23	17
2	4
27	340
0	8
0	340
0	340
0	0
1	0
0	0
0	0
2	0
1	0
1	0
420	203
1	34
9	23
2	80
2	70
0	187
4	383
1	273
2	320
786	651
8	149
0	160
0	33
0	34
4	190
2	9
11	233
120	435
0	639
0	639
0	639
29	490
0	638
16	310
1	110
0	63
0	39
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
3	13
0	13
6	18
0	14
0	10
1	0
0	0
0	1
0	0
5	20
263	1060
0	321
0	159
1	197
4	65
0	45
1	76
19	787
7	1
1	207
2	216
3	221
3	42
3	3445
5	3534
91	3607
6	3577
0	3414
32	3137
4	2868
2	1383
0	3426
21	3345
3	3592
0	839
0	1350
0	1305
0	1042
2	1217
0	1048
0	897
0	503
7	700
0	217
15	108
0	55
1	56
4	4
0	0
3	171
0	635
1	745
0	882
29	991
0	712
0	818
0	341
2	341
3	268
0	0
30	3
46	114
13	54
12	60
0	54
2	7
94	42
1	29
0	21
0	21
0	1458
19	1514
63	1248
0	1298
7	225
15	1239
9	194
2	503
17	149
0	235
0	119
8	160
1	56
0	0
0	1981
3	2033
0	1893
1	1947
16	1898
2	126
0	540
0	745
0	710
0	815
3	630
0	666
1	600
5	193
0	773
4	610
6	47
0	301
9	56
0	401
0	271
0	255
2	248
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	305
121	413
5	46
0	143
0	137
2	67
10	108
10	92
6	75
0	68
5	0
11	0
0	0
0	600
21	217
5	3553
0	3571
1	267
24	1251
0	3034
23	3463
8	58
4	139
0	3640
0	307
0	241
4	344
0	63
0	2881
0	2630
3	465
9	852
5	7
0	344
1	125
8	2371
2	510
6	298
0	1313
0	2204
1	1613
2	532
0	171
0	203
5	171
9	142
0	63
84	170
10	83
56	96
15	29
10	18
2	0
14	2147
5	2059
36	9088
0	4618
38	4383
1400	8685
2	2139
27	1291
7	157
1	22
0	102
0	227
92	1217
3	1036
1	68
2	222
0	308
30	241
0	133
2	149
0	256
2	29
0	144
2	173
4	0
0	22
33	22
40	6
39	19
34	21
0	21
6	0
17	4
0	4
0	451
1	447
0	224
0	121
0	141
0	61
0	78
0	120
0	115
0	112
3	76
0	101
0	100
0	57
1	90
0	80
0	44
0	77
0	76
0	70
0	67
0	65
0	42
0	40
5	42
0	42
0	39
0	40
0	36
0	39
0	39
1	441
17	475
0	425
0	454
2	282
17	398
0	464
0	21
0	44
2	79
25	52
126	3930
7913	9481
7	9507
5	2705
3	3897
0	3860
11	3980
20	1544
0	0
180	644
24	586
2	6
2	62
0	357
0	123
7	6
0	7
0	8
0	15
7	19
2	15
1	9
0	9
0	41
7	48
0	41
0	14
0	23
1	34
10	27
0	12
17	6006
8	2796
0	551
0	11198
0	10427
2	10594
2	807
10	2470
0	9291
2	3770
3	729
11	1534
0	1138
0	9652
0	3909
15	1400
0	10177
16	8786
5	1011
0	3655
6	458
39	2165
5	446
4	5260
786	5241
14	2321
22	2307
113	2796
73	2746
18	734
2	1028
42	2759
2	2332
3	1801
34	2754
0	698
0	96
3	716
15	1807
22	1153
1	2484
7	1180
12	1811
11	1162
7	1255
44	9
0	1327
0	1114
0	1244
1	80
0	136
0	253
20	835
0	898
7	958
5	88
1	64
0	533
4	0
5	445
2	104
0	438
1	512
3	380
0	283
0	281
0	245
0	130
0	27
0	4
0	235
3	2249
0	60
0	2299
0	166
0	747
3	1972
0	257
0	208
0	245
0	143
0	133
0	126
1	196
0	55
0	167
0	229
0	219
0	330
0	10
0	46
19	307
0	51
0	0
8	0
0	0
0	0
0	0
3	2
5	2
0	0
1	1
0	1
1987	0
0	0
0	45
349	61
0	3
0	7
0	3
0	6
0	0
0	1320
0	1195
0	1072
0	917
2	377
0	203
3	275
0	140
0	212
1	88
0	135
0	0
3	28
14	0
17	10
0	0
10	354
0	308
0	301
3	359
3	225
0	24
0	42
0	286
2	292
0	188
0	48
0	146
0	177
4	105
1	50
0	0
16	465
0	635
0	321
0	317
17	70
0	42
0	32
0	120
2	120
0	23
0	1
2	6
0	1
0	0
0	4
2	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
1	27
0	4
30	5953
0	10
7	5845
0	2470
5	9543
0	8520
0	8558
0	4827
0	8413
0	7845
0	4704
1	7170
1	6704
0	1744
0	668
0	4189
1	2847
0	1036
33	102
3	0
5	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	9
0	15
1	0
0	0
1	15
0	15
0	0
0	3
0	0
0	0
0	15
0	15
0	3
0	14
0	3
0	15
0	10
1	11
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1301
0	1483
0	748
1	737
0	704
1	1184
2	9
2	856
4	368
1	1
15	0
0	0
0	8
0	15
0	9
0	23
0	28
0	35
0	41
0	17
0	14
0	13
0	1
0	0
0	0
0	0
0	0
0	81
0	84
1	84
0	12
0	13
0	12
1	11
0	80
0	0
0	0
0	6
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	728
0	457
0	0
0	1093
1	643
372	4378
0	993
0	3112
0	2486
0	1995
0	540
0	2507
0	1988
0	4110
2	1009
0	792
16	1880
0	2283
2	3074
0	1879
6	614
1	137
0	843
0	407
4	275
16	258
0	347
2	390
0	801
0	83
0	0
0	0
0	0
0	0
0	0
0	4
3	19
0	0
0	5
0	18
0	0
0	2
116	1008
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	5
0	5
0	4
0	2
0	3
14	54
0	52
31	54
0	618
1	671
3	496
5	618
0	193
0	144
1	28
43	105
0	269
34	79
9	200
0	214
11	153
581	0
19	3544
19	3404
55	1333
0	587
37	2746
0	679
0	161
4	853
19	656
0	599
1	164
0	594
0	1183
0	769
64	855
3	593
0	669
0	604
0	568
0	399
0	201
1	280
0	0
4	0
0	1209
1	1274
29	164
0	1243
0	1237
7	179
3	131
48	975
0	1168
1	103
2	310
0	62
1	120
0	128
0	75
0	0
1	1
0	0
13	5
0	0
0	402
1	196
0	366
0	185
0	74
0	301
0	255
3	337
3	221
8	11
0	26
0	38
0	42
0	1
0	35
0	22
0	22
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	409
0	398
0	396
0	396
48	436
7	379
0	377
0	357
0	109
0	102
0	77
0	21
1	70
0	81
1	20
0	14
0	71
0	17
0	6
0	44
1	44
0	54
0	58
0	55
0	55
0	64
0	47
0	58
2	59
2	40
76	33
7	113
0	0
0	0
0	32
0	10
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	6
0	5
0	4
0	2
0	0
0	0
4	0
0	0
0	0
8	10
0	10
1	10
3	1
0	36
0	3291
0	3345
0	3297
7	2871
0	1015
0	241
0	49
0	245
0	57
0	2
5	112
6	151
1	1858
0	1811
0	8
3	355
6	196
0	302
0	11
2	206
0	0
0	0
0	427
0	459
0	446
0	40
0	412
0	70
1	340
1	412
0	145
0	202
0	148
0	143
0	252
0	18
0	35
0	120
0	80
0	152
0	238
0	208
1	422
0	90
0	51
0	427
0	63
0	152
0	461
2	89
0	111
0	218
0	167
0	415
0	159
0	56
0	55
3	63
0	168
188	1033
0	1029
1	695
0	678
10	0
0	129
0	1355
2	1328
0	760
0	151
0	165
0	86
0	52
0	92
0	134
0	78
0	104
0	60
1	94
0	636
12	335
2	138
1	105
2	218
2	0
8	0
0	0
1	112
0	0
0	0
0	0
0	0
0	0
2	364
0	4237
0	4494
0	363
0	3880
0	748
0	191
0	957
0	2669
0	2837
0	500
0	501
0	730
0	547
0	2
0	2
0	2
0	2
1	3
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	183
788	183
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	5
0	0
4	377
0	353
0	99
8	1
0	47
1	98
0	46
0	0
0	0
0	1
0	1
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	2
3	19
2	28
0	1
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	681
0	113
7	348
0	554
6	726
0	128
4	556
0	249
0	334
0	583
2	237
2	341
0	691
0	344
40	341
1	170
0	67
2	603
16	351
0	498
3	573
0	112
0	195
0	69
2	94
2	136
0	228
1	85
0	5
6	15
1	5
1	8
0	5
6	24
0	5
0	5
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
6	0
8	0
19	151
0	548
25	534
61	382
0	58
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
5	26
0	13
3	25
0	15
0	17
0	16
0	5
0	1
0	1
0	0
0	0
1	24
0	19
0	168
0	179
0	157
1	142
0	92
0	84
1	20
0	6
0	540
0	541
0	541
1	838
6	177
0	542
0	542
0	866
0	712
0	839
2	826
0	541
0	426
0	338
0	525
0	489
0	516
1	244
1	35
0	240
0	294
0	288
1	177
0	66
0	4
0	1
0	0
0	1
0	1
0	1
0	4
0	2
0	3
0	1
0	1
0	0
0	0
0	111
25	409
0	132
0	409
6	152
1	359
0	418
0	309
2	33
0	4
0	92
0	45
0	145
0	39
0	33
34	1308
0	1375
0	1461
20	1120
0	913
5	1044
9	503
21	147
3	130
9	0
2	76
1	195
2	118
0	219
313	361
0	92
0	207
6	0
0	14
53	483
1	75
0	1
0	38
2	69
7	193
0	109
0	13
3	28
2	18
0	151
0	143
4	122
0	113
0	15
0	91
0	5
147	411
0	130
0	119
0	356
2	167
0	107
0	2470
0	2470
3	2673
0	2990
0	1014
0	2219
0	3079
0	1182
2	2129
12	142
11	2958
0	0
0	540
0	108
1	1415
0	390
291	2456
22	1281
0	576
0	599
0	919
1	10
2	916
0	2140
0	2069
0	1147
0	1850
0	1940
0	1681
0	1977
0	2062
2	1945
1	1799
0	2050
0	1939
0	1909
0	1612
1	1275
0	1890
0	1979
0	1938
0	1755
0	1970
0	1969
0	1155
0	257
0	133
0	276
0	355
0	285
6	300
0	423
0	306
0	265
0	245
0	93
0	22
0	134
0	14
0	0
33	1
0	1
0	0
0	0
742	1917
0	251
25	1692
4	977
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
7	62
0	0
0	0
0	0
0	0
0	29
0	32
0	25
0	58
2	29
0	24
0	51
1	23
0	5
4	25
0	22
0	3
0	4
1	0
0	0
0	0
0	0
0	7
0	14
0	11
0	8
0	5
0	1
0	3
0	1
0	0
2	15
0	3
0	1
1	6
0	17
0	1
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	5
6	3
2	925
0	8
0	2
0	5
3	148
0	919
0	103
0	14
0	58
0	0
0	805
0	1
0	10
109	908
2	75
0	120
0	533
3	30
0	82
0	46
0	167
1	65
0	45
14	242
1	84
0	0
0	65
0	31
2	78
0	77
7	36
0	18
0	17
0	36
0	32
0	23
0	13
1	23
0	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
2	12
0	0
4	3687
1	2883
0	3687
0	938
4	1231
1	146
3	1007
10	595
0	250
0	0
0	0
1	203
0	786
43	786
0	0
0	0
0	0
0	0
0	0
0	37
0	14
0	35
0	13
2	19
2	18
2	23
0	19
0	26
4	11
0	15
10	13
0	0
0	21
6	21
2	17
0	18
0	36
22	76
0	59
0	60
0	60
0	47
0	27
0	47
2	7
0	8
0	13
0	10
1	14
0	6
0	5
4	5
0	1
0	0
0	269
0	275
3	294
0	169
1	17
0	23
3	18
0	15
0	8
1	18
0	0
10	4
22	1939
18	15731
0	15309
8	15287
77	5943
404	23550
54	20982
0	11073
18	860
12	10494
0	1
0	1
1	0
0	251
0	293
0	290
0	242
0	202
0	10
0	64
0	100
2	1
0	181
0	13
5	31
0	16
0	29
2	15
0	1
0	41
6	98
0	14
2	13
0	75
1	57
0	73
0	69
0	24
1	14
0	27
0	25
0	14
0	20
0	4
0	2
0	3
0	7
0	6
0	8
1	6
0	9
0	9
0	6
0	9
0	9
0	13
0	9
0	17
0	12
0	12
0	8
0	15
0	10
0	3
0	12
1	8
0	7
0	6
0	5
0	8
0	4
0	0
0	0
3	0
0	43
0	0
0	0
0	0
0	0
0	0
2	524
1	450
0	194
0	541
0	215
0	240
0	221
0	114
0	448
0	443
2	152
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
59	631
0	603
12	467
3	126
0	50
73	96
0	65
0	29
5	9
35	40
0	1
0	0
0	3
0	0
0	1
0	0
0	1
0	1
0	5
0	5
0	0
0	2
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
77	1805
33	458
6	1636
3	250
1	947
4	212
7	240
2	294
0	198
0	1048
0	81
2	74
0	1
0	82
6	240
0	106
0	5
0	0
0	390
0	948
2	934
0	390
10	82
0	277
1	246
0	0
0	418
5106	1051
15	614
0	0
0	0
0	37
0	19
0	261
9	0
0	0
63	2
0	40
0	350
0	340
0	67
0	34
0	312
0	57
0	51
2	393
0	34
0	370
0	48
0	34
0	15
0	14
0	6
0	55
0	60
277	574
5	569
19	152
0	97
1	166
1	194
2	125
0	35
0	0
1	732
0	0
1	1478
0	1530
148	1624
0	178
0	126
13	613
0	236
0	356
0	0
5	48
0	48
2	185
0	159
1	31
0	32
1	180
0	194
3	133
0	24
0	72
0	1
4	1170
0	1150
0	1121
4	1151
0	327
0	51
0	70
0	62
0	27
2	116
0	24
0	40
0	519
3	167
4	139
0	86
4	61
0	0
0	0
0	0
5	0
0	0
0	184
6	0
0	1581
0	1676
34	1412
0	513
31	1378
0	578
0	911
0	164
3	0
1	12
0	0
0	0
0	0
0	5
1	175
0	200
0	42
1	123
0	205
0	136
4	160
0	175
0	7
0	1
0	37
0	17
0	0
1	161
0	0
45	496
2	229
0	287
0	209
18	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1006	458
0	197
0	128
0	85
0	133
0	1
0	26204
0	26185
189	19747
0	26846
140	24200
0	198
5	3586
0	1592
3	3643
0	4028
1	3266
3	2735
1	11716
0	3284
10	6689
0	2050
8	6060
7	625
0	241
0	1933
0	1555
0	1714
1	2602
0	1499
0	2948
11	2760
0	2517
31	1090
11	1336
4	240
0	641
0	1
3	2
1	0
1	1
1	254
0	1543
9	1580
6	439
38	164
102	134
5	257
2	253
54	237
5	232
1	229
7	11
0	228
0	21
0	4
5	230
0	3
12	16
0	16
3	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
738	122
3	122
0	1462
0	457
0	0
0	0
0	0
0	0
0	0
0	0
16	1520
0	73
21	1579
3	1513
0	39
0	325
2	125
0	100
0	94
0	324
18	298
0	0
6	907
1	400
21	822
0	330
0	113
0	80
0	73
0	179
0	254
0	137
0	100
0	145
2	46
1	99
2	176
2	110
2	23
1	0
0	0
1	93
0	83
0	0
11	980
29	213
1	0
0	82
22	1029
0	123
0	137
0	96
0	928
0	995
1	895
1	0
0	49
868	1231
0	47
1	108
1	45
0	156
2	48
0	0
3	122
0	15
1	1
2	144
4	512
0	96
0	17
0	7
0	0
1	0
0	0
0	0
2	7
0	0
0	83
0	0
6	278
875	484
0	277
0	301
0	31
0	31
0	0
0	0
191	3277
27	63
0	765
10	735
16	0
3	3090
0	0
0	0
0	0
0	0
0	2
0	1
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	1
0	1
0	0
0	0
9	0
362	0
0	0
0	0
0	1
0	47
0	59
1	410
0	416
0	446
0	65
0	47
0	432
0	420
0	99
2	71
0	407
0	416
3	392
0	432
0	392
0	393
0	57
0	36
6	31
5	336
2	101
0	274
0	50
0	66
2	135
17	111
0	0
1	839
0	741
0	603
17	662
2	413
0	367
4	350
0	153
2	45
0	23
0	11
2	0
0	0
0	0
0	0
0	0
0	1
119	1150
0	505
0	130
0	205
4	136
16	605
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
90	586
0	444
0	442
0	391
0	387
2	371
0	370
0	204
0	296
5	103
1	229
0	0
0	0
0	509
13	4364
0	4414
0	197
2	141
27	1660
14	426
0	280
0	43
0	195
72	200
0	0
0	2108
2	712
38	3180
0	2912
2	1527
1	2608
0	502
6	403
3	1098
0	54
7	931
0	975
6	63
11	87
9	9
46	168
0	168
2	55
0	0
0	19
0	2
14	163
21	86
0	235
20	196
0	36
24	169
1	88
3	55
0	54
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	8
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	98
37	714
170	3360
2	2237
4	1761
2	1278
6	97
2	1586
76	1270
0	8
15	737
6	403
0	489
6	31
2	605
12	149
0	198
0	442
0	329
0	341
0	58
0	0
1	31
0	55
0	44
2	34
0	38
0	4
2	16
0	0
0	8245
12	40
4	40
0	40
0	10063
7	952
29	2537
5	8284
3	6652
1	6958
2	826
19	128
72	2867
16	26
0	0
0	0
0	139
769	370
35	253
0	78
7	0
0	0
0	0
0	0
0	44
0	798
5	339
1	5
0	97
0	808
1	0
3	16
3	912
0	68
0	109
3	881
0	9
4	334
0	147
0	796
0	679
0	310
0	289
0	17
64	41
3	11
1	2
118	59
0	59
28	0
9	56
3	36
0	5
2	7
0	7
0	111
0	108
0	8
2	11
0	115
0	110
1	82
0	105
1	118
0	63
0	111
0	116
0	112
11	99
0	108
0	92
0	105
0	37
0	94
0	108
0	9
0	108
0	104
0	89
0	49
0	103
0	88
0	11
0	3
0	100
0	37
1	106
0	84
0	98
0	0
0	9
0	95
0	6
0	2
0	47
0	13
0	63
0	24
0	19
1	50
0	5
1	7
0	30
0	20
0	2
0	41
0	11
2	19
0	0
0	10
1	0
0	0
0	99
0	111
0	101
0	27
0	103
0	94
0	43
1	13
0	4
0	2
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	57
0	62
7	238
0	330
1	348
0	321
0	57
0	61
0	172
1	73
0	58
2	215
0	43
1	10
1	232
0	199
0	185
0	92
1	76
2	88
0	77
0	1
0	70
4	6
0	1
0	0
0	0
1	0
0	834
20	765
0	72
0	164
6	389
0	770
3	25
0	99
0	770
0	152
1	401
4	300
0	0
0	241
0	0
0	0
0	0
0	29
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
22	1
18	6
0	1
0	0
0	34
5	34
0	20
1	34
0	26
2	38
0	26
0	0
0	300
0	42
1	40
0	54
0	42
21	650
1	664
2	637
1	142
0	197
0	152
4	107
0	14
13	211
3	12
1	5
18	982
0	138
0	827
0	39
0	957
0	1121
0	115
0	116
1	40
0	340
14	230
2	0
0	549
3	217
3	75
0	107
0	0
6	16722
2	7665
0	8125
7	47499
0	44854
0	5647
55	13413
2	13393
0	15948
1	16845
0	18688
0	47844
0	63713
13	49588
5	15162
0	12452
0	57393
0	57386
1	42623
0	19434
0	15
8	28578
0	20165
54	37576
2	35896
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	2
0	2
2	1604
0	81
2	133
53	1736
1	509
0	603
0	739
1	460
0	302
9	394
1	74
5	391
0	0
0	0
0	0
180	539
0	478
0	386
0	390
0	384
0	454
0	422
6	130
0	46
2	171
1	96
2	102
1	10
0	0
35	1
0	2
0	3
2	2
0	62
0	40
0	0
0	0
3	4
0	4
1	0
285	552
12	492
1	77
0	0
0	2
0	0
14	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
3	606
17	570
62	662
0	0
0	226
0	143
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	317
6	317
1	318
2	10
0	38
1	0
0	0
0	0
0	652
0	675
0	679
0	654
0	642
0	475
0	9
0	0
0	14
2	365
14	173
0	30
0	26
0	26
1	71
0	5
1	20
0	0
0	11
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	17
0	26
0	0
0	0
16	747
0	2423
39	2402
345	2960
45	2988
0	744
0	773
0	2066
1	1763
18	540
0	48
1	514
47	592
5	54
5	309
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
60	237
0	23
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	81
5	77
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
218	105
0	101
2	101
0	0
0	2
2	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	21
0	16
0	21
6	166
114	549
37	383
3	3580
145	3607
11	16
4	0
0	234
2	166
4	0
0	0
1	0
53	222
0	222
0	2
0	2
0	21
0	22
0	22
1	4
2	21
0	22
0	22
0	22
0	0
0	22
0	60
0	60
0	60
0	47
0	47
0	47
0	22
0	22
0	21
0	21
0	46
0	59
0	21
0	46
0	59
0	46
0	59
0	0
0	21
0	0
0	22
0	23
0	22
0	22
0	0
0	1
0	22
0	22
0	23
0	0
0	22
0	21
0	21
0	2
0	22
0	21
0	21
0	22
0	23
1	0
0	0
0	24
0	3
0	0
0	0
0	531
0	4
0	6
0	370
0	371
0	367
0	367
23	417
0	417
0	417
0	367
0	367
0	367
0	368
13	368
0	367
0	368
0	367
0	367
0	367
0	0
0	2
1	3157
0	0
493	338
1	267
0	27
0	77
0	0
10	377
1	69
0	218
0	411
2	71
3	365
0	147
0	147
0	47
0	47
0	47
1	31
0	0
0	0
0	0
0	0
0	0
0	0
1	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	146
0	112
8	113
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
1	40
0	61
0	45
0	41
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1	36
8	63
0	36
0	36
5	64
132	106
0	32
6	13
0	5
11	1
1	14
0	25
14	48
0	26
1	93
0	26
0	48
1	39
40	15
0	46
4	13
0	70
3	13
0	10
2	0
0	0
1	0
0	286
0	301
0	288
0	341
1	64
5	286
0	272
